[0.043s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_interfaces -- -j20 -l20
[0.296s] [ 13%] Built target ros_gz_interfaces__rosidl_generator_c
[0.297s] [ 13%] Built target ros_gz_interfaces__cpp
[0.297s] [ 13%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.298s] [ 25%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.299s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.299s] [ 61%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 74%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces
[0.299s] [ 86%] Built target ros_gz_interfaces__py
[0.300s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.300s] [ 98%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.300s] [ 99%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[0.300s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.384s] running egg_info
[0.386s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.386s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.387s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.390s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.393s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.421s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[0.466s] Invoked command in '/home/srl/lbr-stack/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_interfaces -- -j20 -l20
[0.468s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/ros_gz_interfaces
[0.484s] -- Install configuration: ""
[0.485s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[0.485s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/altimeter.h
[0.485s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contact.h
[0.485s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contacts.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/dataframe.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__functions.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__struct.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__functions.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__struct.h
[0.486s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.h
[0.487s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__functions.h
[0.488s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__struct.h
[0.488s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.h
[0.488s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__functions.h
[0.488s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__struct.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__type_support.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__functions.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__struct.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__type_support.h
[0.489s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__functions.h
[0.490s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__struct.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__type_support.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__functions.h
[0.491s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__struct.h
[0.492s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__type_support.h
[0.493s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__functions.h
[0.493s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__struct.h
[0.493s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__type_support.h
[0.494s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__functions.h
[0.495s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__struct.h
[0.496s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__type_support.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__functions.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__struct.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__type_support.h
[0.497s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__functions.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__struct.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__type_support.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__functions.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__struct.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__type_support.h
[0.498s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__functions.h
[0.502s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__struct.h
[0.502s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__type_support.h
[0.502s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__functions.h
[0.502s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__struct.h
[0.503s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__type_support.h
[0.503s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__functions.h
[0.504s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__struct.h
[0.505s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__type_support.h
[0.506s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__functions.h
[0.506s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__struct.h
[0.508s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__type_support.h
[0.508s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__functions.h
[0.509s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__struct.h
[0.509s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__type_support.h
[0.509s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__functions.h
[0.510s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__struct.h
[0.510s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__type_support.h
[0.510s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__functions.h
[0.511s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_reset__struct.h
