[0.057s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.183s] Invoked command in '/home/srl/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/lbr_description -- -j20 -l20
[0.185s] Invoking command in '/home/srl/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/lbr_description
[0.212s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.215s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.221s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.222s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.226s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.228s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.229s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.231s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[0.232s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[0.233s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[0.233s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[0.233s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[0.233s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[0.244s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[0.244s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[0.244s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[0.244s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[0.244s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[0.246s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[0.247s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[0.247s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[0.248s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[0.250s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[0.250s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[0.250s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[0.250s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[0.250s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[0.253s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[0.253s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[0.253s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[0.254s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[0.254s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[0.258s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[0.258s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[0.258s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[0.258s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[0.259s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[0.259s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[0.259s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[0.259s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[0.260s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[0.260s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[0.260s] -- Up-to-date symlink: /home/srl/lbr-stack/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
