[0.018s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_sim_demos': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_sim_demos -- -j20 -l20
[0.055s] Invoked command in '/home/srl/lbr-stack/build/ros_gz_sim_demos' returned '0': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_sim_demos -- -j20 -l20
[0.056s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_sim_demos': CMAKE_PREFIX_PATH=/home/srl/lbr-stack/install/ros_gz_image:/home/srl/lbr-stack/install/ros_gz_bridge:/home/srl/lbr-stack/install/ros_gz_sim:/home/srl/lbr-stack/install/ros_gz_interfaces:/home/srl/lbr-stack/install/test_ros_gz_bridge:/home/srl/lbr-stack/install/test_package:/home/srl/lbr-stack/install/ros_ign_interfaces:/home/srl/lbr-stack/install/ros_ign:/home/srl/lbr-stack/install/ros_ign_image:/home/srl/lbr-stack/install/ros_ign_gazebo_demos:/home/srl/lbr-stack/install/ros_ign_gazebo:/home/srl/lbr-stack/install/ros_ign_bridge:/home/srl/lbr-stack/install/ros_gz:/home/srl/lbr-stack/install/ros_gz_sim_demos:/home/srl/lbr-stack/install/lbr_fri_ros2_stack:/home/srl/lbr-stack/install/lbr_demos_cpp:/home/srl/lbr-stack/install/lbr_bringup:/home/srl/lbr-stack/install/ign_ros2_control_demos:/home/srl/lbr-stack/install/gz_ros2_control_demos:/home/srl/lbr-stack/install/my_package:/home/srl/lbr-stack/install/med7_moveit_config:/home/srl/lbr-stack/install/med14_moveit_config:/home/srl/lbr-stack/install/lbr_ros2_control:/home/srl/lbr-stack/install/lbr_moveit_cpp:/home/srl/lbr-stack/install/lbr_gazebo_models:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp:/home/srl/lbr-stack/install/lbr_fri_ros2:/home/srl/lbr-stack/install/lbr_fri_idl:/home/srl/lbr-stack/install/iiwa7_moveit_config:/home/srl/lbr-stack/install/iiwa14_moveit_config:/home/srl/lbr-stack/install/lbr_description:/home/srl/lbr-stack/install/ign_ros2_control:/home/srl/lbr-stack/install/gz_ros2_control_tests:/home/srl/lbr-stack/install/gz_ros2_control:/home/srl/lbr-stack/install/fri_client_sdk:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble LD_LIBRARY_PATH=/home/srl/lbr-stack/install/ros_gz_bridge/lib:/home/srl/lbr-stack/install/ros_gz_sim/lib:/home/srl/lbr-stack/install/ros_gz_interfaces/lib:/home/srl/lbr-stack/install/test_package/lib:/home/srl/lbr-stack/install/ros_ign_interfaces/lib:/home/srl/lbr-stack/install/lbr_ros2_control/lib:/home/srl/lbr-stack/install/lbr_demos_advanced_cpp/lib:/home/srl/lbr-stack/install/lbr_fri_ros2/lib:/home/srl/lbr-stack/install/lbr_fri_idl/lib:/home/srl/lbr-stack/install/gz_ros2_control/lib:/home/srl/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/srl/lbr-stack/build/ros_gz_sim_demos
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/air_pressure.launch.py
[0.062s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/battery.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/camera.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/depth_camera.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/diff_drive.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar_bridge.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/image_bridge.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/imu.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/joint_states.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/magnetometer.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat_gpsfix.launch.py
[0.063s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera_bridge.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/robot_description_publisher.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/sdf_parser.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/tf_bridge.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/triggered_camera.launch.py
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/camera.rviz
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/depth_camera.rviz
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/diff_drive.rviz
[0.064s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar.rviz
[0.065s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar_bridge.rviz
[0.065s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/imu.rviz
[0.065s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/joint_states.rviz
[0.066s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera.rviz
[0.066s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera_bridge.rviz
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/robot_description_publisher.rviz
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/tf_bridge.rviz
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/vehicle.rviz
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/double_pendulum_model.sdf
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/rrbot.xacro
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.config
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.sdf
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/worlds/vehicle.sdf
[0.067s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ros_gz_sim_demos.dsv
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim_demos
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim_demos
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.dsv
[0.069s] -- Symlinking: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.dsv
[0.074s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ament_index/resource_index/packages/ros_gz_sim_demos
[0.075s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig.cmake
[0.075s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.xml
